                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2887,                 4.1722,                 4.3286,                0.00218,                 0.6125,                0.00856,                0.00251,                 2.8447,                 4.0163,                 4.1568,                0.00032,                0.00032,                0.00032
                      2,                 3.3526,                 4.0093,                 4.1879,                0.00222,                  0.625,                0.00461,                 0.0013,                 2.8387,                 4.0313,                 4.1498,             0.00065347,             0.00065347,             0.00065347
                      3,                 3.3485,                 3.7487,                 4.0123,                0.00218,                 0.6125,                 0.0036,                 0.0012,                 2.8459,                 4.0507,                 4.1708,              0.0009802,              0.0009802,              0.0009802
                      4,                 3.1366,                 3.3611,                  3.711,                0.00213,                    0.6,                 0.0034,                0.00112,                 2.8397,                 3.4701,                 4.2295,              0.0013002,              0.0013002,              0.0013002
                      5,                 3.0504,                 3.0373,                 3.5342,                0.06474,                  0.075,                0.02388,                0.00619,                 2.7483,                 3.3912,                 3.8021,              0.0016135,              0.0016135,              0.0016135
                      6,                  2.876,                 2.8402,                 3.3859,                0.25306,                 0.1375,                0.11845,                0.03705,                 2.7514,                 3.4173,                 6.4238,               0.001901,               0.001901,               0.001901
                      7,                 2.6916,                 2.8364,                 3.3034,                0.27267,                 0.1125,                0.09207,                0.02072,                 3.2629,                 4.6219,                 7.1367,              0.0018812,              0.0018812,              0.0018812
                      8,                 2.5665,                 2.5199,                  3.149,                0.45223,                 0.1125,                0.08685,                0.03443,                  3.239,                 4.7392,                 11.644,              0.0018614,              0.0018614,              0.0018614
                      9,                 2.4579,                 2.4367,                 3.0674,                0.17363,                 0.0625,                 0.0543,                0.01842,                 3.2718,                 4.0908,                 6.8026,              0.0018416,              0.0018416,              0.0018416
                     10,                 2.3367,                 2.2865,                 2.9529,                 0.2144,                 0.2375,                0.17208,                0.08074,                 2.6896,                  3.283,                 6.7812,              0.0018218,              0.0018218,              0.0018218
                     11,                 2.1824,                  2.111,                 2.9224,                 0.5153,                    0.5,                0.44688,                0.22035,                 2.3886,                 2.2597,                 3.1289,               0.001802,               0.001802,               0.001802
                     12,                  2.212,                 2.1313,                 2.8898,                 0.5334,                 0.5875,                0.55447,                 0.2086,                 2.3965,                  2.052,                 3.2747,              0.0017822,              0.0017822,              0.0017822
                     13,                  2.036,                 1.9988,                 2.7683,                0.50725,                    0.3,                0.33648,                0.18973,                 2.2294,                 2.6431,                 5.4154,              0.0017624,              0.0017624,              0.0017624
                     14,                 2.0976,                 1.9952,                 2.7618,                0.53076,                    0.6,                0.60873,                0.28913,                 1.8536,                 1.6188,                  2.744,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.9722,                 1.8841,                 2.6517,                0.60783,                0.65873,                0.62559,                 0.3355,                 1.7622,                 1.6301,                 2.7271,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.8942,                 1.7285,                 2.5587,                0.61171,                0.33482,                0.34207,                0.19428,                 2.2522,                 2.8235,                 3.5711,               0.001703,               0.001703,               0.001703
                     17,                 1.8126,                 1.7151,                 2.4824,                 0.8199,                0.39839,                0.44734,                 0.2782,                 1.9897,                  2.431,                 3.1327,              0.0016832,              0.0016832,              0.0016832
                     18,                  1.796,                 1.6156,                 2.4593,                0.68862,                    0.4,                0.43968,                0.23482,                 1.8731,                  2.494,                 2.9569,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.7739,                 1.6266,                 2.3788,                 0.8332,                    0.4,                0.42416,                0.28588,                 1.6929,                 2.4117,                 2.7564,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.7484,                 1.5572,                 2.3598,                0.62423,                 0.6875,                0.69746,                0.42783,                 1.5083,                 1.5052,                 2.3608,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.7336,                 1.5548,                  2.346,                0.75629,                    0.6,                0.75418,                0.48209,                 1.4075,                  1.276,                 2.2616,               0.001604,               0.001604,               0.001604
                     22,                 1.6533,                 1.5294,                 2.3023,                 0.6232,                   0.65,                0.63655,                0.40955,                 1.5336,                 2.5478,                  2.376,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.6152,                 1.4868,                 2.2647,                 0.5893,                   0.75,                0.71632,                0.45753,                 1.3437,                 1.2869,                 2.2515,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.6324,                 1.5468,                 2.2835,                0.81196,                 0.7557,                0.83472,                 0.5596,                 1.2594,                 1.3979,                 2.0754,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.4866,                 1.3435,                 2.0964,                0.72742,                 0.6875,                0.75686,                0.47192,                 1.4034,                  2.366,                 2.2303,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.5258,                 1.3788,                 2.0957,                0.65806,                    0.8,                0.75599,                0.48557,                 1.3517,                 1.3255,                 2.1287,               0.001505,               0.001505,               0.001505
                     27,                 1.4948,                 1.3421,                 2.0802,                0.75152,                  0.725,                0.81269,                0.49019,                 1.4877,                 1.3343,                 2.2248,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.4617,                 1.3466,                 2.0771,                0.78803,                0.65061,                0.76547,                0.51055,                  1.338,                 1.1903,                 2.1836,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.5173,                 1.3804,                 2.0808,                0.82484,                 0.7375,                0.85769,                0.58773,                 1.2518,                 1.1047,                 2.0518,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.3563,                 1.2321,                 1.9408,                0.78155,                  0.775,                0.84303,                0.60263,                 1.2038,                 1.0175,                 2.0511,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.3772,                 1.2311,                  1.967,                0.72569,                0.72754,                0.80579,                0.61033,                 1.0999,                 1.0596,                  1.908,               0.001406,               0.001406,               0.001406
                     32,                 1.4371,                  1.229,                 2.0222,                0.71125,                0.80056,                0.83896,                0.55113,                 1.2608,                 1.1191,                 2.0653,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.3208,                 1.1727,                 1.8981,                 0.7956,                0.77849,                0.84597,                0.61945,                 1.1236,                 1.0341,                 1.9385,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.3608,                 1.1817,                 1.9366,                0.87588,                0.70572,                0.83969,                 0.6195,                 1.0907,                 1.0934,                 1.8937,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.3726,                  1.269,                 1.9777,                0.96437,                0.67674,                0.82395,                0.60376,                 1.0779,                  1.174,                  1.912,              0.0013268,              0.0013268,              0.0013268
                     36,                  1.272,                 1.1549,                 1.8634,                0.84302,                0.73839,                0.83892,                0.60617,                 1.1124,                 1.0929,                 1.9033,               0.001307,               0.001307,               0.001307
                     37,                 1.2938,                  1.148,                 1.8864,                 0.7793,                  0.775,                0.86719,                0.61825,                 1.0847,                 1.4649,                 1.8798,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.2262,                 1.1131,                 1.8213,                0.82442,                  0.775,                0.85578,                0.64304,                 1.0388,                 1.0161,                 1.8444,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.2409,                 1.1209,                 1.8332,                0.73366,                0.86082,                0.86167,                0.58783,                 1.1674,                 1.1834,                 1.9852,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.1751,                 1.0783,                 1.8012,                 0.8511,                  0.825,                0.90058,                0.67643,                 0.9734,                0.91235,                 1.7834,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.1411,                 1.0457,                 1.7655,                0.88327,                0.75673,                0.86146,                0.66369,                0.93393,                0.92941,                 1.7531,               0.001208,               0.001208,               0.001208
                     42,                 1.1863,                 1.0697,                 1.7846,                0.90868,                0.74631,                0.86208,                0.66184,                0.94388,                0.90091,                 1.6797,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.2487,                 1.1385,                 1.8212,                0.89129,                 0.8125,                0.91174,                0.67713,                0.98928,                 1.0824,                 1.7159,              0.0011684,              0.0011684,              0.0011684
                     44,                  1.135,                 1.0174,                 1.7384,                0.87325,                 0.8375,                0.88699,                0.67325,                0.93798,                 1.0297,                 1.6963,              0.0011486,              0.0011486,              0.0011486
                     45,                  1.145,                0.97809,                 1.7112,                0.78292,                 0.8125,                0.84805,                0.63385,                 1.0095,                0.97476,                 1.7504,              0.0011288,              0.0011288,              0.0011288
                     46,                  1.146,                  1.063,                 1.7222,                0.88701,                 0.8125,                 0.8881,                0.69685,                0.90952,                0.84485,                 1.6623,               0.001109,               0.001109,               0.001109
                     47,                 1.0694,                0.93633,                 1.6219,                0.92766,                 0.8625,                0.93393,                0.71782,                0.86655,                0.87897,                 1.6202,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.1084,                0.95535,                  1.652,                0.86742,                0.89964,                0.93193,                 0.6938,                0.96875,                0.96111,                 1.6805,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.1085,                 1.0128,                 1.6948,                0.84081,                0.85834,                0.89847,                0.67588,                0.97713,                0.90011,                 1.7465,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.1379,                0.96726,                 1.6833,                0.88047,                  0.775,                0.86621,                0.68572,                0.87981,                0.82421,                 1.6474,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.0266,                0.89545,                 1.6195,                0.89169,                  0.875,                0.92408,                0.71029,                 0.8697,                0.82453,                 1.6169,                0.00101,                0.00101,                0.00101
                     52,                 1.0664,                0.90486,                 1.6348,                0.88266,                  0.875,                0.92497,                0.74123,                0.83746,                 0.8416,                 1.5489,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.0022,                 0.8841,                 1.5706,                0.90175,                   0.75,                0.86341,                0.68311,                0.84956,                0.91307,                 1.5971,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.0052,                0.86545,                 1.6026,                0.88402,                 0.8375,                0.90295,                0.70693,                0.87911,                0.80288,                 1.6339,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.0641,                0.91341,                  1.625,                0.87145,                0.84743,                0.89949,                0.72837,                0.81045,                0.78407,                 1.5483,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.0253,                0.89638,                 1.6055,                0.92081,                 0.8125,                0.88554,                0.73719,                0.75788,                0.75345,                  1.535,               0.000911,               0.000911,               0.000911
                     57,                0.99396,                0.87242,                 1.5973,                0.89589,                0.86058,                0.91617,                0.73913,                0.79669,                0.75124,                 1.5206,              0.0008912,              0.0008912,              0.0008912
                     58,                0.98454,                0.87894,                 1.5475,                0.91905,                 0.8375,                0.93137,                0.74625,                0.83146,                0.71383,                  1.586,              0.0008714,              0.0008714,              0.0008714
                     59,                0.97591,                0.87281,                 1.5773,                0.88088,                0.83197,                0.90185,                0.73111,                0.79886,                0.76762,                 1.5366,              0.0008516,              0.0008516,              0.0008516
                     60,                 0.9782,                 0.8374,                 1.5517,                0.88902,                   0.85,                0.90362,                0.73561,                0.81222,                0.74133,                 1.5238,              0.0008318,              0.0008318,              0.0008318
                     61,                 0.9866,                0.84076,                 1.5408,                 0.8819,                0.84012,                0.90732,                0.74586,                0.79673,                0.71925,                  1.518,               0.000812,               0.000812,               0.000812
                     62,                0.98224,                0.82626,                 1.5552,                0.84311,                0.87327,                0.90946,                0.72172,                0.78793,                0.90739,                 1.5036,              0.0007922,              0.0007922,              0.0007922
                     63,                0.96525,                0.82367,                 1.5453,                  0.909,                 0.8625,                0.93702,                0.73576,                0.81584,                0.80405,                 1.4856,              0.0007724,              0.0007724,              0.0007724
                     64,                0.91709,                0.80172,                 1.4949,                0.94258,                 0.8875,                0.93553,                0.77783,                0.74517,                   0.64,                 1.4455,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.0015,                0.88938,                 1.5442,                0.95799,                0.85526,                0.92908,                0.75865,                0.73774,                0.70396,                 1.4674,              0.0007328,              0.0007328,              0.0007328
                     66,                0.93192,                0.80188,                 1.4936,                0.87369,                0.86462,                 0.9157,                0.77313,                0.70307,                0.67602,                 1.4457,               0.000713,               0.000713,               0.000713
                     67,                 0.9293,                0.78492,                 1.5034,                0.92452,                 0.8375,                0.91246,                0.77478,                0.72537,                0.71699,                 1.4514,              0.0006932,              0.0006932,              0.0006932
                     68,                0.91334,                0.78437,                  1.512,                0.93381,                0.88181,                0.92854,                0.77631,                0.71872,                0.64403,                 1.4505,              0.0006734,              0.0006734,              0.0006734
                     69,                0.88908,                0.77399,                 1.4496,                0.90939,                0.87824,                0.93946,                0.78134,                0.70916,                0.65246,                 1.4089,              0.0006536,              0.0006536,              0.0006536
                     70,                0.90266,                0.74776,                 1.4717,                0.85945,                0.84085,                0.91989,                0.75267,                0.76147,                0.68193,                 1.4632,              0.0006338,              0.0006338,              0.0006338
                     71,                0.87335,                0.74277,                  1.471,                0.95553,                    0.9,                0.94254,                0.76405,                0.71541,                0.79318,                 1.3777,               0.000614,               0.000614,               0.000614
                     72,                0.90743,                0.75437,                 1.4758,                 0.9367,                 0.8625,                0.94491,                0.77101,                0.76784,                  0.628,                 1.4384,              0.0005942,              0.0005942,              0.0005942
                     73,                0.89687,                0.73062,                  1.458,                0.94599,                 0.8875,                0.94353,                0.76218,                0.75721,                0.64127,                  1.437,              0.0005744,              0.0005744,              0.0005744
                     74,                0.88919,                0.72142,                 1.4611,                0.98606,                0.88427,                0.96026,                0.77447,                0.74614,                0.64423,                 1.4344,              0.0005546,              0.0005546,              0.0005546
                     75,                0.87838,                0.70387,                 1.4601,                0.86595,                  0.875,                0.91828,                0.76209,                0.72479,                0.67931,                 1.4139,              0.0005348,              0.0005348,              0.0005348
                     76,                0.85714,                0.70977,                  1.414,                 0.9452,                   0.85,                0.93186,                0.76733,                0.76246,                0.67579,                  1.453,               0.000515,               0.000515,               0.000515
                     77,                 0.8722,                0.72749,                 1.4414,                0.89401,                  0.875,                0.93662,                0.79325,                0.69032,                0.62452,                 1.3944,              0.0004952,              0.0004952,              0.0004952
                     78,                0.84253,                0.69553,                 1.4209,                0.96755,                  0.875,                 0.9406,                0.79932,                0.68297,                0.62081,                 1.3776,              0.0004754,              0.0004754,              0.0004754
                     79,                0.87658,                0.73528,                 1.4445,                0.93196,                 0.8875,                0.95726,                0.80051,                0.66289,                0.59338,                 1.3658,              0.0004556,              0.0004556,              0.0004556
                     80,                0.83696,                0.70373,                 1.4059,                0.93298,                   0.85,                0.94352,                0.78898,                0.69419,                0.58261,                 1.3867,              0.0004358,              0.0004358,              0.0004358
                     81,                0.79532,                0.66645,                 1.3584,                0.96264,                  0.875,                0.94475,                 0.8136,                0.66642,                0.55578,                 1.3772,               0.000416,               0.000416,               0.000416
                     82,                0.83437,                0.65436,                  1.389,                0.92221,                    0.9,                 0.9491,                0.81681,                0.67598,                 0.5575,                  1.391,              0.0003962,              0.0003962,              0.0003962
                     83,                0.80033,                0.65851,                 1.3947,                0.92283,                 0.8969,                0.94975,                0.78674,                0.71943,                0.55598,                 1.4179,              0.0003764,              0.0003764,              0.0003764
                     84,                 0.8426,                0.64318,                 1.4208,                0.93218,                    0.9,                0.94168,                0.79315,                0.68976,                0.55132,                 1.4252,              0.0003566,              0.0003566,              0.0003566
                     85,                0.81113,                0.67555,                 1.4087,                0.95619,                 0.9125,                0.96536,                0.82016,                0.61133,                0.53369,                 1.3143,              0.0003368,              0.0003368,              0.0003368
                     86,                0.79733,                0.65176,                 1.4102,                0.94286,                 0.8875,                0.95346,                0.79514,                0.70053,                0.54707,                 1.4096,               0.000317,               0.000317,               0.000317
                     87,                0.71281,                0.59415,                 1.3473,                0.95575,                 0.8875,                0.95178,                0.81897,                0.63677,                 0.5283,                 1.3564,              0.0002972,              0.0002972,              0.0002972
                     88,                0.74573,                0.61382,                 1.3583,                0.95746,                 0.9125,                0.95516,                0.82412,                  0.646,                0.50694,                 1.3606,              0.0002774,              0.0002774,              0.0002774
                     89,                0.82577,                0.67449,                 1.3932,                0.91346,                0.92363,                0.95488,                 0.8305,                0.64276,                 0.5323,                  1.345,              0.0002576,              0.0002576,              0.0002576
                     90,                0.80211,                 0.6385,                 1.4104,                0.92464,                 0.9203,                0.94898,                 0.8215,                0.61649,                0.52445,                 1.3067,              0.0002378,              0.0002378,              0.0002378
                     91,                0.62466,                0.61359,                 1.2145,                0.94766,                0.90532,                0.95155,                0.81998,                  0.615,                0.51702,                 1.3073,               0.000218,               0.000218,               0.000218
                     92,                0.61705,                0.56382,                 1.2352,                0.94796,                0.91075,                0.95786,                0.82157,                0.64224,                0.50193,                 1.3361,              0.0001982,              0.0001982,              0.0001982
                     93,                0.64033,                0.56978,                 1.2345,                0.94854,                 0.9217,                0.95569,                0.82651,                0.61851,                0.48553,                 1.3061,              0.0001784,              0.0001784,              0.0001784
                     94,                 0.6053,                0.54072,                 1.2171,                0.94478,                  0.925,                0.95491,                0.81814,                0.63866,                0.48352,                 1.3221,              0.0001586,              0.0001586,              0.0001586
                     95,                0.60697,                0.54403,                 1.1965,                0.92564,                0.93363,                0.95566,                0.82806,                0.61328,                0.48604,                 1.3094,              0.0001388,              0.0001388,              0.0001388
                     96,                0.58162,                0.51965,                 1.2068,                0.91662,                 0.9125,                 0.9546,                0.82948,                0.61997,                0.49405,                 1.3281,               0.000119,               0.000119,               0.000119
                     97,                0.57786,                0.51368,                 1.2049,                0.94435,                 0.8875,                0.95923,                0.83871,                0.59088,                 0.4735,                 1.2915,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.55578,                0.50109,                 1.1626,                0.94726,                0.89803,                0.95639,                0.82561,                0.62318,                0.47345,                 1.3173,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.57577,                0.49994,                 1.2122,                0.94263,                    0.9,                0.95531,                0.82434,                0.62278,                0.47397,                 1.3263,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.56841,                0.49261,                 1.1555,                0.94577,                    0.9,                 0.9541,                 0.8389,                0.59204,                0.47329,                 1.2934,               3.98e-05,               3.98e-05,               3.98e-05
